BroadcastLogID,LogServiceID,LogDate,SequenceNO,AudienceTargetAgeID,ProgramClassID,Duration,EndTime,LogEntryDate,ProgramTitle,StartTime,AdType
1070039762,3157,1/1/18,446,4,3,00:15.0,06:17.0,1/1/18,14-CAMPBELL SOUP CO LTD-Soup 3rd,06:02.0,Food & Beverage Products
1070039761,3157,1/1/18,445,2,3,00:15.0,06:02.0,1/1/18,2-BURGER KING RESTAURANTS OF CAN-Hamburger Fast Fo,05:47.0,Fast Food
1070039752,3157,1/1/18,436,4,3,00:15.0,49:24.0,1/1/18,11-WEIGHT WATCHERS (GROSS)-Weight Loss 3rd,49:09.0,Diet Products & Services
1070039746,3157,1/1/18,430,4,3,00:15.0,41:46.0,1/1/18,3-HERSHEY CANADA INC-Candy 3rd,41:31.0,Food & Beverage Products
1070039745,3157,1/1/18,429,4,3,00:30.0,41:30.0,1/1/18,14-DAIRY QUEEN CANADA INC-Chicken Fast Food 3rd,41:00.0,Fast Food
1070039734,3157,1/1/18,418,2,3,00:15.0,27:33.0,1/1/18,11-MARS CANADA INC-Chewing Gum 3rd,27:18.0,Food & Beverage Products
1070039714,3157,1/1/18,398,1,3,00:15.0,06:37.0,1/1/18,18-CAMPBELL SOUP CO LTD-Soup 3rd,06:22.0,Food & Beverage Products
1070039705,3157,1/1/18,389,2,3,00:15.0,50:55.0,1/1/18,14-BOSTON PIZZA-Restaurant 3rd,50:40.0,Restaurants
1070039696,3157,1/1/18,380,3,3,00:15.0,41:30.0,1/1/18,11-WEIGHT WATCHERS (GROSS)-Weight Loss 3rd,41:15.0,Diet Products & Services
1070039687,3157,1/1/18,371,3,3,00:30.0,28:52.0,1/1/18,11-WEIGHT WATCHERS (GROSS)-Weight Loss 3rd,28:22.0,Diet Products & Services
1070039670,3157,1/1/18,354,4,3,00:30.0,06:34.0,1/1/18,14-DAIRY QUEEN CANADA INC-Chicken Fast Food 3rd,06:04.0,Fast Food
1070039659,3157,1/1/18,343,3,3,00:30.0,58:51.0,1/1/18,3-RED LOBSTER-Restaurant 3rd,58:21.0,Restaurants
1070039654,3157,1/1/18,338,2,3,00:30.0,41:20.0,1/1/18,14-TIM HORTONS-Fast Food 3rd,40:50.0,Fast Food
1070039643,3157,1/1/18,327,4,3,00:15.0,28:36.0,1/1/18,11-UNILEVER CANADA BCS COMPANY-Sauces/Condiments/S,28:21.0,Food & Beverage Products
1070039627,3157,1/1/18,311,4,3,00:30.0,07:28.0,1/1/18,11-WEIGHT WATCHERS (GROSS)-Weight Loss 3rd,06:58.0,Diet Products & Services
1070039610,3157,1/1/18,294,4,3,00:15.0,48:16.0,1/1/18,14-UNILEVER CANADA BCS COMPANY-Sauces/Condiments/S,48:01.0,Food & Beverage Products
1070039600,3157,1/1/18,284,2,3,00:15.0,40:09.0,1/1/18,11-WEIGHT WATCHERS (GROSS)-Weight Loss 3rd,39:54.0,Diet Products & Services
1070039575,3157,1/1/18,259,4,3,00:15.0,12:56.0,1/1/18,2-LITTLE CAESAR OF CANADA-Pizza Fast Food 3rd,12:41.0,Restaurants
1070039573,3157,1/1/18,257,3,3,00:30.0,12:25.0,1/1/18,3-RED LOBSTER-Restaurant 3rd,11:55.0,Restaurants
1070039555,3157,1/1/18,239,4,3,00:15.0,44:15.0,1/1/18,2-BURGER KING RESTAURANTS OF CAN-Hamburger Fast Fo,44:00.0,Fast Food
1070039540,3157,1/1/18,224,4,3,00:15.0,18:35.0,1/1/18,18-UNILEVER CANADA BCS COMPANY-Sauces/Condiments/S,18:20.0,Food & Beverage Products
1070039538,3157,1/1/18,222,4,3,00:30.0,18:05.0,1/1/18,14-DAIRY QUEEN CANADA INC-Chicken Fast Food 3rd,17:35.0,Fast Food
1070039532,3157,1/1/18,216,3,3,00:15.0,08:40.0,1/1/18,11-MARS CANADA INC-Candy 3rd,08:25.0,Food & Beverage Products
1070039522,3157,1/1/18,206,3,3,00:15.0,58:09.0,1/1/18,11-WEIGHT WATCHERS (GROSS)-Weight Loss 3rd,57:54.0,Diet Products & Services
1070039512,3157,1/1/18,196,4,3,00:15.0,42:13.0,1/1/18,11-WEIGHT WATCHERS (GROSS)-Weight Loss 3rd,41:58.0,Diet Products & Services
1070039500,3157,1/1/18,184,2,3,00:15.0,18:53.0,1/1/18,2-BURGER KING RESTAURANTS OF CAN-Hamburger Fast Fo,18:38.0,Fast Food
1070039476,3157,1/1/18,160,2,3,00:15.0,55:30.0,1/1/18,18-SUBWAY FCA TRUST-Fast Food 3rd,55:15.0,Fast Food
1070039469,3157,1/1/18,153,1,3,00:15.0,46:29.0,1/1/18,14-CAMPBELL SOUP CO LTD-Soup 3rd,46:14.0,Food & Beverage Products
1070039465,3157,1/1/18,149,1,3,00:30.0,44:59.0,1/1/18,3-RED LOBSTER-Restaurant 3rd,44:29.0,Restaurants
1070039459,3157,1/1/18,143,2,3,00:15.0,34:01.0,1/1/18,18-BURGER KING RESTAURANTS OF CAN-Hamburger Fast F,33:46.0,Fast Food
1070039457,3157,1/1/18,141,2,3,00:15.0,33:31.0,1/1/18,3-HERSHEY CANADA INC-Candy 3rd,33:16.0,Food & Beverage Products
1070039440,3157,1/1/18,124,4,3,00:30.0,58:15.0,1/1/18,11-WEIGHT WATCHERS (GROSS)-Weight Loss 3rd,57:45.0,Diet Products & Services
1070039424,3157,1/1/18,108,2,3,00:30.0,39:55.0,1/1/18,3-RED LOBSTER-Restaurant 3rd,39:25.0,Restaurants
1070039408,3157,1/1/18,92,3,3,00:15.0,21:23.0,1/1/18,11-WEIGHT WATCHERS (GROSS)-Weight Loss 3rd,21:08.0,Diet Products & Services
1070039406,3157,1/1/18,90,3,3,00:15.0,20:38.0,1/1/18,2-BURGER KING RESTAURANTS OF CAN-Hamburger Fast Fo,20:23.0,Fast Food
1070039401,3157,1/1/18,85,2,3,00:15.0,13:12.0,1/1/18,2-BURGER KING RESTAURANTS OF CAN-Hamburger Fast Fo,12:57.0,Fast Food
1070039398,3157,1/1/18,82,3,3,00:15.0,12:12.0,1/1/18,14-BOSTON PIZZA-Restaurant 3rd,11:57.0,Restaurants
1070039386,3157,1/1/18,70,2,3,00:30.0,29:17.0,1/1/18,14-WENDY'S RESTAURANT OF CDA-Fast Food 3rd,28:47.0,Fast Food
1070039367,3157,1/1/18,51,2,3,00:30.0,03:46.0,1/1/18,14-DAIRY QUEEN CANADA INC-Chicken Fast Food 3rd,03:16.0,Fast Food
1070039345,3157,1/1/18,29,3,3,00:30.0,40:39.0,1/1/18,3-RED LOBSTER-Restaurant 3rd,40:09.0,Restaurants
1070039333,3157,1/1/18,17,4,3,00:30.0,27:26.0,1/1/18,14-DAIRY QUEEN CANADA INC-Chicken Fast Food 3rd,26:56.0,Fast Food
1070039329,3157,1/1/18,13,1,3,00:15.0,26:10.0,1/1/18,14-CAMPBELL SOUP CO LTD-Soup 3rd,25:55.0,Food & Beverage Products
1209152211,3250,1/1/18,7,2,3,00:30.0,,1/1/18,Tim Hortons {THB},08:30.0,Fast Food
1070040392,3157,1/1/18,1076,1,3,00:15.0,05:57.0,1/1/18,3-HERSHEY CANADA INC-Candy 3rd,05:42.0,Food & Beverage Products
1070040400,3157,1/1/18,1084,4,3,00:30.0,17:01.0,1/1/18,11-WEIGHT WATCHERS (GROSS)-Weight Loss 3rd,16:31.0,Diet Products & Services
1070040416,3157,1/1/18,1100,1,3,00:30.0,38:05.0,1/1/18,11-DAIRY QUEEN CANADA INC-Chicken Fast Food 3rd,37:35.0,Fast Food
1070040418,3157,1/1/18,1102,4,3,00:30.0,38:50.0,1/1/18,11-WEIGHT WATCHERS (GROSS)-Weight Loss 3rd,38:20.0,Diet Products & Services
1070040427,3157,1/1/18,1111,4,3,00:15.0,47:19.0,1/1/18,14-CAMPBELL SOUP CO LTD-Soup 3rd,47:04.0,Food & Beverage Products
1070040428,3157,1/1/18,1112,4,3,00:15.0,47:34.0,1/1/18,11-DAIRY QUEEN CANADA INC-Chicken Fast Food 3rd,47:19.0,Fast Food
1070040429,3157,1/1/18,1113,4,3,00:30.0,48:04.0,1/1/18,11-WEIGHT WATCHERS (GROSS)-Weight Loss 3rd,47:34.0,Diet Products & Services
1069861872,3193,1/1/18,14,4,3,00:30.0,27:05.0,1/1/18,14-TIM HORTONS-Fast Food 3rd,26:35.0,Fast Food
1069861873,3193,1/1/18,15,4,3,00:15.0,27:21.0,1/1/18,14-CAMPBELL SOUP CO LTD-Soup 3rd,27:06.0,Food & Beverage Products
1069861877,3193,1/1/18,19,3,3,00:15.0,28:51.0,1/1/18,11-YUM! BRANDS-Chicken Fast Food 3rd,28:36.0,Fast Food
1069861884,3193,1/1/18,26,3,3,00:15.0,38:50.0,1/1/18,2-BURGER KING RESTAURANTS OF CAN-Hamburger Fast Fo,38:35.0,Fast Food
1069861892,3193,1/1/18,34,4,3,00:30.0,49:50.0,1/1/18,3-RED LOBSTER-Restaurant 3rd,49:20.0,Restaurants
1069861903,3193,1/1/18,45,3,3,00:15.0,03:14.0,1/1/18,11-YUM! BRANDS-Chicken Fast Food 3rd,02:59.0,Fast Food
1069861906,3193,1/1/18,48,2,3,00:15.0,04:14.0,1/1/18,3-HERSHEY CANADA INC-Candy 3rd,03:59.0,Food & Beverage Products
1069861938,3193,1/1/18,80,2,3,00:15.0,15:00.0,1/1/18,2-LITTLE CAESAR OF CANADA-Pizza Fast Food 3rd,14:45.0,Restaurants
1069861939,3193,1/1/18,81,1,3,00:15.0,15:15.0,1/1/18,3-HERSHEY CANADA INC-Candy 3rd,15:00.0,Food & Beverage Products
1069861942,3193,1/1/18,84,2,3,00:30.0,26:29.0,1/1/18,3-RED LOBSTER-Restaurant 3rd,25:59.0,Restaurants
1069861952,3193,1/1/18,94,4,3,00:15.0,37:21.0,1/1/18,11-YUM! BRANDS-Chicken Fast Food 3rd,37:06.0,Fast Food
1069861965,3193,1/1/18,107,4,3,00:30.0,04:18.0,1/1/18,11-WENDY'S RESTAURANT OF CDA-Fast Food 3rd,03:48.0,Fast Food
1069861968,3193,1/1/18,110,4,3,00:15.0,15:51.0,1/1/18,14-SUBWAY FCA TRUST-Fast Food 3rd,15:36.0,Fast Food
1069861971,3193,1/1/18,113,3,3,00:15.0,17:07.0,1/1/18,11-DAIRY QUEEN CANADA INC-Chicken Fast Food 3rd,16:52.0,Fast Food
1069861979,3193,1/1/18,121,3,3,00:30.0,30:28.0,1/1/18,11-DAIRY QUEEN CANADA INC-Chicken Fast Food 3rd,29:58.0,Fast Food
1069861981,3193,1/1/18,123,3,3,00:15.0,31:13.0,1/1/18,14-WENDY'S RESTAURANT OF CDA-Fast Food 3rd,30:58.0,Fast Food
1069861988,3193,1/1/18,130,1,3,00:15.0,44:44.0,1/1/18,3-HERSHEY CANADA INC-Candy 3rd,44:29.0,Food & Beverage Products
1069861991,3193,1/1/18,133,1,3,00:15.0,46:14.0,1/1/18,14-CAMPBELL SOUP CO LTD-Soup 3rd,45:59.0,Food & Beverage Products
1069862010,3193,1/1/18,152,1,3,00:30.0,27:41.0,1/1/18,11-WENDY'S RESTAURANT OF CDA-Fast Food 3rd,27:11.0,Fast Food
1069862013,3193,1/1/18,155,2,3,00:15.0,28:41.0,1/1/18,11-YUM! BRANDS-Chicken Fast Food 3rd,28:26.0,Fast Food
1069862040,3193,1/1/18,182,2,3,00:15.0,03:49.0,1/1/18,3-HERSHEY CANADA INC-Candy 3rd,03:34.0,Food & Beverage Products
1069862043,3193,1/1/18,185,2,3,00:30.0,15:20.0,1/1/18,11-WENDY'S RESTAURANT OF CDA-Fast Food 3rd,14:50.0,Fast Food
1069862048,3193,1/1/18,190,2,3,00:15.0,17:06.0,1/1/18,11-YUM! BRANDS-Chicken Fast Food 3rd,16:51.0,Fast Food
1069862059,3193,1/1/18,201,3,3,00:15.0,40:36.0,1/1/18,14-BOSTON PIZZA-Restaurant 3rd,40:21.0,Restaurants
1069862061,3193,1/1/18,203,3,3,00:15.0,41:21.0,1/1/18,14-WENDY'S RESTAURANT OF CDA-Fast Food 3rd,41:06.0,Fast Food
1069862065,3193,1/1/18,207,3,3,00:15.0,42:37.0,1/1/18,2-BURGER KING RESTAURANTS OF CAN-Hamburger Fast Fo,42:22.0,Fast Food
1069862072,3193,1/1/18,214,1,3,00:15.0,14:19.0,1/1/18,11-YUM! BRANDS-Chicken Fast Food 3rd,14:04.0,Fast Food
1069862076,3193,1/1/18,218,3,3,00:30.0,16:20.0,1/1/18,11-WENDY'S RESTAURANT OF CDA-Fast Food 3rd,15:50.0,Fast Food
1069862096,3193,1/1/18,238,3,3,00:15.0,44:38.0,1/1/18,3-HERSHEY CANADA INC-Candy 3rd,44:23.0,Food & Beverage Products
1069862099,3193,1/1/18,241,4,3,00:30.0,56:19.0,1/1/18,3-RED LOBSTER-Restaurant 3rd,55:49.0,Restaurants
1069862121,3193,1/1/18,263,3,3,00:30.0,21:27.0,1/1/18,11-WENDY'S RESTAURANT OF CDA-Fast Food 3rd,20:57.0,Fast Food
1069862129,3193,1/1/18,271,3,3,00:15.0,34:51.0,1/1/18,2-BURGER KING RESTAURANTS OF CAN-Hamburger Fast Fo,34:36.0,Fast Food
1069862134,3193,1/1/18,276,2,3,00:15.0,36:37.0,1/1/18,11-YUM! BRANDS-Chicken Fast Food 3rd,36:22.0,Fast Food
1069862146,3193,1/1/18,288,4,3,00:15.0,02:41.0,1/1/18,14-BOSTON PIZZA-Restaurant 3rd,02:26.0,Restaurants
1069862153,3193,1/1/18,295,2,3,00:30.0,05:27.0,1/1/18,11-WENDY'S RESTAURANT OF CDA-Fast Food 3rd,04:57.0,Fast Food
1069862156,3193,1/1/18,298,1,3,00:15.0,14:46.0,1/1/18,3-HERSHEY CANADA INC-Candy 3rd,14:31.0,Food & Beverage Products
1069862163,3193,1/1/18,305,2,3,00:15.0,17:32.0,1/1/18,11-YUM! BRANDS-Chicken Fast Food 3rd,17:17.0,Fast Food
1069862547,3193,1/1/18,689,3,3,00:15.0,43:53.0,1/1/18,2-MCDONALD'S RESTAU CDA LTD-Fast Food 3rd,43:38.0,Fast Food
1069862552,3193,1/1/18,694,2,3,00:15.0,45:38.0,1/1/18,2-JM SMUCKER (CANADA) INC-Hot - Beverages 3rd,45:23.0,Food & Beverage Products
1069862560,3193,1/1/18,702,2,3,00:15.0,01:41.0,1/1/18,3-HERSHEY CANADA INC-Candy 3rd,01:26.0,Food & Beverage Products
1069862566,3193,1/1/18,708,3,3,00:15.0,12:49.0,1/1/18,2-LITTLE CAESAR OF CANADA-Pizza Fast Food 3rd,12:34.0,Restaurants
1085288331,3221,1/1/18,109,4,3,00:30.0,17:21.0,1/1/18,3-A&W FOOD SERVICES OF CDA-Hamburger Fast Food 3rd,16:51.0,Food & Beverage Products
1085288349,3221,1/1/18,127,1,3,00:30.0,11:26.0,1/1/18,GENERAL MILLS CANADA CORP,10:56.0,Food & Beverage Products
1085288617,3221,1/1/18,395,4,3,00:30.0,28:45.0,1/1/18,3-A&W FOOD SERVICES OF CDA-Hamburger Fast Food 3rd,28:15.0,Food & Beverage Products
1085288637,3221,1/1/18,415,4,3,00:30.0,44:29.0,1/1/18,3-A&W FOOD SERVICES OF CDA-Hamburger Fast Food 3rd,43:59.0,Food & Beverage Products
1206019228,3235,1/1/18,729,3,3,00:15.0,,1/1/18,Mars Canada Inc,27:05.0,Food & Beverage Products
1228234562,3236,1/1/18,96,4,3,00:15.0,,1/1/18,Pepsico,21:06.0,Food & Beverage Products
1247337598,3232,1/1/18,1302,4,3,00:15.0,,1/1/18,COKE ZERO SUGAR NON NEW TECH REV (0207) 15S,53:58.0,Food & Beverage Products
1247337594,3232,1/1/18,1298,3,3,00:15.0,,1/1/18,2 WHOPPER POUR 7 DOLLARS (20171211) 15S,52:28.0,Fast Food